,Open,High,Low,Close,Volume
2025-07-22 14:40:00,339.68,339.69,339.44,339.61,0.0
2025-07-22 14:45:00,339.47,339.62,339.39,339.54,0.0
2025-07-22 14:50:00,339.4,339.57,339.37,339.54,0.0
2025-07-22 14:55:00,339.55,339.6,339.41,339.58,0.0
2025-07-22 15:00:00,339.57,339.61,339.4,339.56,0.0
2025-07-22 15:05:00,339.55,339.6,339.36,339.55,0.0
2025-07-22 15:10:00,339.54,339.58,339.36,339.51,0.0
2025-07-22 15:15:00,339.53,339.55,339.3,339.47,0.0
2025-07-22 15:20:00,339.32,339.48,339.28,339.38,0.0
2025-07-22 15:25:00,339.4,339.47,339.24,339.43,0.0
2025-07-22 15:30:00,339.44,339.51,339.23,339.48,0.0
2025-07-22 15:35:00,339.51,339.54,339.33,339.5,0.0
2025-07-22 15:40:00,339.52,339.55,339.38,339.53,0.0
2025-07-22 15:45:00,339.5,339.55,339.32,339.47,0.0
2025-07-22 15:50:00,339.46,339.49,339.29,339.46,0.0
2025-07-22 15:55:00,339.42,339.48,339.22,339.44,0.0
2025-07-22 16:00:00,339.45,339.46,339.25,339.42,0.0
2025-07-22 16:05:00,339.43,339.48,339.24,339.45,0.0
2025-07-22 16:10:00,339.47,339.58,339.31,339.54,0.0
2025-07-22 16:15:00,339.4,339.55,339.34,339.52,0.0
2025-07-22 16:20:00,339.53,339.56,339.38,339.53,0.0
2025-07-22 16:25:00,339.52,339.56,339.39,339.51,0.0
2025-07-22 16:30:00,339.53,339.55,339.31,339.47,0.0
2025-07-22 16:35:00,339.5,339.51,339.34,339.48,0.0
2025-07-22 16:40:00,339.5,339.52,339.34,339.5,0.0
2025-07-22 16:45:00,339.49,339.55,339.24,339.43,0.0
2025-07-22 16:50:00,339.42,339.45,339.21,339.4,0.0
2025-07-22 16:55:00,339.33,339.44,339.2,339.33,0.0
2025-07-22 17:00:00,339.23,339.4,339.09,339.26,0.0
2025-07-22 17:05:00,339.25,339.36,339.15,339.28,0.0
2025-07-22 17:10:00,339.22,339.37,339.14,339.22,0.0
2025-07-22 17:15:00,339.21,339.36,339.11,339.22,0.0
2025-07-22 17:20:00,339.35,339.47,339.17,339.36,0.0
2025-07-22 17:25:00,339.37,339.46,339.22,339.39,0.0
2025-07-22 17:30:00,339.38,339.47,339.21,339.38,0.0
2025-07-22 17:35:00,339.35,339.55,339.18,339.35,0.0
2025-07-22 17:40:00,339.38,339.48,339.17,339.35,0.0
2025-07-22 17:45:00,339.37,339.47,339.18,339.38,0.0
2025-07-22 17:50:00,339.34,339.47,339.17,339.19,0.0
2025-07-22 17:55:00,339.3,339.48,339.17,339.37,0.0
2025-07-22 18:00:00,339.19,339.57,339.17,339.26,0.0
2025-07-22 18:05:00,339.2,339.5,339.17,339.44,0.0
2025-07-22 18:10:00,339.43,339.53,339.29,339.42,0.0
2025-07-22 18:15:00,339.41,339.54,339.29,339.44,0.0
2025-07-22 18:20:00,339.45,339.54,339.33,339.38,0.0
2025-07-22 18:25:00,339.43,339.51,339.27,339.35,0.0
2025-07-22 18:30:00,339.37,339.48,339.24,339.33,0.0
2025-07-22 18:35:00,339.38,339.56,339.32,339.4,0.0
2025-07-22 18:40:00,339.39,339.53,339.31,339.4,0.0
2025-07-22 18:45:00,339.36,339.54,339.29,339.39,0.0
2025-07-22 18:50:00,339.4,339.49,339.26,339.31,0.0
2025-07-22 18:55:00,339.34,339.51,339.28,339.34,0.0
2025-07-22 19:00:00,339.36,339.52,339.25,339.52,0.0
2025-07-22 19:05:00,339.41,339.52,339.27,339.37,0.0
2025-07-22 19:10:00,339.48,339.51,339.26,339.38,0.0
2025-07-22 19:15:00,339.4,339.52,339.12,339.17,0.0
2025-07-22 19:20:00,339.15,339.48,339.1,339.34,0.0
2025-07-22 19:25:00,339.32,339.66,339.26,339.55,0.0
2025-07-22 19:30:00,339.57,339.73,339.46,339.61,0.0
2025-07-22 19:35:00,339.6,339.71,339.51,339.64,0.0
2025-07-22 19:40:00,339.67,339.8,339.58,339.74,0.0
2025-07-22 19:45:00,339.83,339.83,339.6,339.67,0.0
2025-07-22 19:50:00,339.74,339.84,339.61,339.77,0.0
2025-07-22 19:55:00,339.78,339.87,339.6,339.77,0.0
2025-07-22 20:00:00,339.74,339.84,339.6,339.76,0.0
2025-07-22 20:05:00,339.75,339.87,339.61,339.83,0.0
2025-07-22 20:10:00,339.85,339.99,339.74,339.96,0.0
2025-07-22 20:15:00,339.97,340.0,339.78,339.94,0.0
2025-07-22 20:20:00,339.96,339.96,339.7,339.86,0.0
2025-07-22 20:25:00,339.81,339.9,339.71,339.77,0.0
2025-07-22 20:30:00,339.8,339.88,339.58,339.74,0.0
2025-07-22 20:35:00,339.75,339.92,339.65,339.82,0.0
2025-07-22 20:40:00,339.81,339.99,339.71,339.74,0.0
2025-07-22 20:45:00,339.75,339.9,339.64,339.85,0.0
2025-07-22 20:50:00,339.82,339.9,339.65,339.78,0.0
2025-07-22 20:55:00,339.82,339.88,339.6,339.71,0.0
2025-07-22 21:00:00,339.69,339.82,339.5,339.6,0.0
2025-07-22 21:05:00,339.64,339.89,339.55,339.77,0.0
2025-07-22 21:10:00,339.82,339.99,339.74,339.89,0.0
2025-07-22 21:15:00,339.93,340.0,339.73,339.84,0.0
2025-07-22 21:20:00,339.83,339.96,339.69,339.82,0.0
2025-07-22 21:25:00,339.86,339.94,339.73,339.92,0.0
2025-07-22 21:30:00,339.9,339.93,339.7,339.93,0.0
2025-07-22 21:35:00,339.9,340.0,339.8,339.82,0.0
2025-07-22 21:40:00,339.86,340.01,339.74,340.0,0.0
2025-07-22 21:45:00,339.99,340.12,339.81,340.06,0.0
2025-07-22 21:50:00,340.02,340.17,339.93,340.08,0.0
2025-07-22 21:55:00,340.04,340.11,339.74,339.87,0.0
2025-07-22 22:00:00,339.91,340.0,339.8,339.86,0.0
2025-07-22 22:05:00,339.96,339.96,339.75,339.81,0.0
2025-07-22 22:10:00,339.86,339.94,339.7,339.93,0.0
2025-07-22 22:15:00,339.92,339.96,339.74,339.91,0.0
2025-07-22 22:20:00,339.86,339.97,339.76,339.88,0.0
2025-07-22 22:25:00,339.94,340.02,339.76,339.97,0.0
2025-07-22 22:30:00,339.98,340.03,339.82,339.99,0.0
2025-07-22 22:35:00,339.93,340.12,339.88,340.0,0.0
2025-07-22 22:40:00,340.12,340.14,339.88,340.06,0.0
2025-07-22 22:45:00,339.97,340.07,339.86,340.02,0.0
2025-07-22 22:50:00,339.91,340.07,339.86,340.05,0.0
2025-07-22 22:55:00,340.06,340.12,339.94,340.1,0.0
2025-07-22 23:00:00,340.07,340.14,339.89,340.04,0.0
2025-07-22 23:05:00,340.05,340.07,339.79,340.0,0.0
2025-07-22 23:10:00,339.95,340.04,339.75,340.0,0.0
2025-07-22 23:15:00,340.01,340.03,339.81,339.91,0.0
2025-07-22 23:20:00,339.94,339.97,339.73,339.9,0.0
2025-07-22 23:25:00,339.81,339.92,339.7,339.84,0.0
2025-07-22 23:30:00,339.85,339.87,339.61,339.73,0.0
2025-07-22 23:35:00,339.75,339.79,339.51,339.75,0.0
2025-07-22 23:40:00,339.74,339.81,339.53,339.75,0.0
2025-07-22 23:45:00,339.71,339.75,339.51,339.71,0.0
2025-07-22 23:50:00,339.73,339.8,339.53,339.8,0.0
2025-07-22 23:55:00,339.7,339.91,339.6,339.82,0.0
2025-07-23 00:00:00,339.85,339.96,339.69,339.85,0.0
2025-07-23 00:05:00,339.84,340.06,339.75,340.02,0.0
2025-07-23 00:10:00,339.97,340.08,339.78,339.92,0.0
2025-07-23 00:15:00,339.96,340.07,339.79,340.0,0.0
2025-07-23 00:20:00,339.92,340.0,339.75,339.91,0.0
2025-07-23 00:25:00,339.95,340.13,339.81,340.06,0.0
2025-07-23 00:30:00,340.08,340.12,339.82,339.88,0.0
2025-07-23 00:35:00,339.96,340.03,339.77,339.99,0.0
2025-07-23 00:40:00,339.88,340.02,339.77,340.01,0.0
2025-07-23 00:45:00,339.96,340.04,339.79,339.98,0.0
2025-07-23 00:50:00,339.97,340.0,339.78,339.92,0.0
2025-07-23 00:55:00,339.72,340.03,339.72,340.0,0.0
2025-07-23 01:00:00,339.9,340.09,339.84,339.91,0.0
2025-07-23 01:05:00,339.99,340.06,339.78,339.98,0.0
2025-07-23 01:10:00,340.0,340.06,339.8,340.02,0.0
2025-07-23 01:15:00,339.96,340.14,339.86,340.11,0.0
2025-07-23 01:20:00,340.02,340.2,339.94,340.17,0.0
2025-07-23 01:25:00,340.1,340.17,339.94,339.99,0.0
2025-07-23 01:30:00,340.08,340.1,339.85,340.05,0.0
2025-07-23 01:35:00,339.97,340.11,339.86,340.06,0.0
2025-07-23 01:40:00,340.0,340.26,339.86,340.24,0.0
2025-07-23 01:45:00,339.95,340.33,339.91,340.2,0.0
2025-07-23 01:50:00,340.29,340.4,340.15,340.27,0.0
2025-07-23 01:55:00,340.2,340.36,340.12,340.34,0.0
2025-07-23 02:00:00,340.31,340.34,340.03,340.16,0.0
2025-07-23 02:05:00,340.22,340.25,339.95,340.1,0.0
2025-07-23 02:10:00,340.01,340.18,339.94,340.07,0.0
2025-07-23 02:15:00,340.0,340.3,339.97,340.09,0.0
2025-07-23 02:20:00,340.16,340.29,340.02,340.25,0.0
2025-07-23 02:25:00,340.09,340.36,340.07,340.26,0.0
2025-07-23 02:30:00,340.12,340.34,339.94,340.11,0.0
2025-07-23 02:35:00,340.17,340.24,340.0,340.13,0.0
2025-07-23 02:40:00,340.15,340.31,339.97,340.15,0.0
2025-07-23 02:45:00,340.31,340.32,340.0,340.12,0.0
2025-07-23 02:50:00,340.02,340.17,339.82,340.03,0.0
2025-07-23 02:55:00,340.02,340.06,339.78,340.01,0.0
2025-07-23 03:00:00,340.03,340.04,339.64,339.79,0.0
2025-07-23 03:05:00,339.65,339.94,339.59,339.92,0.0
2025-07-23 03:10:00,339.8,340.04,339.63,339.82,0.0
2025-07-23 03:15:00,339.68,339.9,339.55,339.7,0.0
2025-07-23 03:20:00,339.59,339.8,339.48,339.66,0.0
2025-07-23 03:25:00,339.67,339.89,339.43,339.87,0.0
2025-07-23 03:30:00,339.84,340.08,339.65,339.83,0.0
2025-07-23 03:35:00,339.81,339.87,339.58,339.77,0.0
2025-07-23 03:40:00,339.73,339.9,339.57,339.9,0.0
2025-07-23 03:45:00,339.84,339.94,339.7,339.92,0.0
2025-07-23 03:50:00,339.93,340.09,339.78,340.08,0.0
2025-07-23 03:55:00,340.09,340.1,339.81,339.98,0.0
2025-07-23 04:00:00,340.0,340.0,339.65,339.67,0.0
2025-07-23 04:05:00,339.78,340.0,339.59,339.76,0.0
2025-07-23 04:10:00,339.78,339.8,339.54,339.69,0.0
2025-07-23 04:15:00,339.55,339.78,339.48,339.76,0.0
2025-07-23 04:20:00,339.74,339.95,339.59,339.94,0.0
2025-07-23 04:25:00,339.8,340.04,339.66,340.0,0.0
2025-07-23 04:30:00,340.03,340.11,339.87,340.05,0.0
2025-07-23 04:35:00,339.91,340.22,339.84,340.16,0.0
2025-07-23 04:40:00,340.18,340.32,340.03,340.25,0.0
2025-07-23 04:45:00,340.27,340.31,340.03,340.22,0.0
2025-07-23 04:50:00,340.24,340.3,339.99,340.26,0.0
2025-07-23 04:55:00,340.24,340.27,340.05,340.22,0.0
2025-07-23 05:00:00,340.24,340.25,340.0,340.05,0.0
2025-07-23 05:05:00,340.16,340.26,339.98,340.06,0.0
2025-07-23 05:10:00,340.16,340.25,340.02,340.14,0.0
2025-07-23 05:15:00,340.18,340.24,339.93,340.11,0.0
2025-07-23 05:20:00,340.12,340.2,339.92,339.93,0.0
2025-07-23 05:25:00,340.04,340.33,339.9,340.27,0.0
2025-07-23 05:30:00,340.3,340.37,340.04,340.18,0.0
2025-07-23 05:35:00,340.04,340.21,339.97,340.02,0.0
2025-07-23 05:40:00,340.12,340.21,339.96,340.13,0.0
2025-07-23 05:45:00,340.11,340.21,339.89,340.06,0.0
2025-07-23 05:50:00,339.93,340.14,339.78,340.02,0.0
2025-07-23 05:55:00,340.03,340.1,339.86,340.08,0.0
2025-07-23 06:00:00,340.06,340.12,339.82,340.08,0.0
2025-07-23 06:05:00,339.94,340.29,339.93,340.09,0.0
2025-07-23 06:10:00,340.2,340.31,340.05,340.13,0.0
2025-07-23 06:15:00,340.3,340.39,340.09,340.34,0.0
2025-07-23 06:20:00,340.3,340.34,340.05,340.28,0.0
2025-07-23 06:25:00,340.29,340.32,340.05,340.27,0.0
2025-07-23 06:30:00,340.24,340.28,339.99,340.05,0.0
2025-07-23 06:35:00,340.15,340.27,339.94,340.22,0.0
2025-07-23 06:40:00,340.05,340.27,340.02,340.18,0.0
2025-07-23 06:45:00,340.19,340.19,339.84,340.05,0.0
2025-07-23 06:50:00,340.07,340.21,339.88,340.13,0.0
2025-07-23 06:55:00,340.16,340.42,339.92,340.3,0.0
2025-07-23 07:00:00,340.36,340.42,340.12,340.4,0.0
2025-07-23 07:05:00,340.37,340.48,340.19,340.19,0.0
2025-07-23 07:10:00,340.32,340.37,340.04,340.13,0.0
2025-07-23 07:15:00,340.24,340.42,340.05,340.4,0.0
2025-07-23 07:20:00,340.38,340.41,340.06,340.18,0.0
2025-07-23 07:25:00,340.29,340.39,339.99,340.11,0.0
2025-07-23 07:30:00,340.12,340.33,340.08,340.26,0.0
2025-07-23 07:35:00,340.16,340.32,340.04,340.23,0.0
2025-07-23 07:40:00,340.24,340.28,339.88,340.07,0.0
2025-07-23 07:45:00,339.97,340.12,339.82,340.06,0.0
2025-07-23 07:50:00,339.87,340.2,339.87,340.04,0.0
2025-07-23 07:55:00,340.15,340.21,340.0,340.19,0.0
2025-07-23 08:00:00,340.04,340.24,339.96,340.19,0.0
2025-07-23 08:05:00,340.13,340.35,340.03,340.22,0.0
2025-07-23 08:10:00,340.26,340.33,340.0,340.14,0.0
2025-07-23 08:15:00,340.32,340.32,340.03,340.24,0.0
2025-07-23 08:20:00,340.1,340.26,339.89,339.93,0.0
2025-07-23 08:25:00,340.03,340.22,339.85,340.05,0.0
2025-07-23 08:30:00,340.07,340.36,340.03,340.15,0.0
2025-07-23 08:35:00,340.3,340.45,340.04,340.27,0.0
2025-07-23 08:40:00,340.24,340.4,340.12,340.22,0.0
2025-07-23 08:45:00,340.19,340.42,340.11,340.25,0.0
2025-07-23 08:50:00,340.34,340.35,340.08,340.3,0.0
2025-07-23 08:55:00,340.18,340.39,340.12,340.27,0.0
2025-07-23 09:00:00,340.26,340.38,340.08,340.16,0.0
2025-07-23 09:05:00,340.3,340.46,340.08,340.45,0.0
2025-07-23 09:10:00,340.47,340.58,340.21,340.35,0.0
2025-07-23 09:15:00,340.36,340.4,340.11,340.2,0.0
2025-07-23 09:20:00,340.29,340.33,339.99,340.16,0.0
2025-07-23 09:25:00,340.28,340.38,340.09,340.19,0.0
2025-07-23 09:30:00,340.2,340.41,340.12,340.38,0.0
2025-07-23 09:35:00,340.37,340.66,340.19,340.61,0.0
2025-07-23 09:40:00,340.46,340.76,340.41,340.69,0.0
2025-07-23 09:45:00,340.54,340.7,340.32,340.59,0.0
2025-07-23 09:50:00,340.57,340.61,340.32,340.4,0.0
2025-07-23 09:55:00,340.48,340.59,340.13,340.22,0.0
2025-07-23 10:00:00,340.31,340.36,340.0,340.03,0.0
2025-07-23 10:05:00,340.2,340.28,339.82,339.97,0.0
2025-07-23 10:10:00,339.98,340.0,339.71,339.97,0.0
2025-07-23 10:15:00,339.82,340.07,339.74,340.06,0.0
2025-07-23 10:20:00,339.92,340.18,339.9,340.12,0.0
2025-07-23 10:25:00,339.94,340.18,339.85,340.1,0.0
2025-07-23 10:30:00,340.08,340.17,339.83,340.06,0.0
2025-07-23 10:35:00,339.93,340.17,339.84,340.12,0.0
2025-07-23 10:40:00,340.0,340.17,339.72,339.87,0.0
2025-07-23 10:45:00,339.91,339.99,339.63,339.8,0.0
2025-07-23 10:50:00,339.86,339.98,339.59,339.79,0.0
2025-07-23 10:55:00,339.74,340.18,339.58,339.81,0.0
2025-07-23 11:00:00,339.63,339.9,339.59,339.78,0.0
2025-07-23 11:05:00,339.73,339.9,339.62,339.68,0.0
2025-07-23 11:10:00,339.69,339.88,339.51,339.7,0.0
2025-07-23 11:15:00,339.68,339.75,339.31,339.42,0.0
2025-07-23 11:20:00,339.56,339.57,339.28,339.56,0.0
2025-07-23 11:25:00,339.57,339.61,339.35,339.6,0.0
2025-07-23 11:30:00,339.43,339.66,339.38,339.63,0.0
2025-07-23 11:35:00,339.62,339.94,339.47,339.74,0.0
2025-07-23 11:40:00,339.89,339.94,339.61,339.87,0.0
2025-07-23 11:45:00,339.88,340.02,339.64,339.98,0.0
2025-07-23 11:50:00,339.99,340.0,339.71,339.97,0.0
2025-07-23 11:55:00,339.8,340.01,339.41,339.58,0.0
2025-07-23 12:00:00,339.65,339.79,338.83,339.32,0.0
2025-07-23 12:05:00,339.0,339.39,338.75,339.08,0.0
2025-07-23 12:10:00,339.05,339.22,338.67,338.98,0.0
2025-07-23 12:15:00,338.97,339.37,338.69,339.35,0.0
2025-07-23 12:20:00,339.13,339.37,338.86,339.03,0.0
2025-07-23 12:25:00,339.13,339.24,338.83,339.0,0.0
2025-07-23 12:30:00,339.01,339.13,338.81,339.03,0.0
2025-07-23 12:35:00,339.04,339.25,338.8,339.22,0.0
2025-07-23 12:40:00,339.21,339.24,338.78,339.02,0.0
2025-07-23 12:45:00,338.97,339.05,338.74,338.97,0.0
2025-07-23 12:50:00,338.89,339.14,338.82,339.03,0.0
2025-07-23 12:55:00,339.06,339.23,338.86,339.1,0.0
2025-07-23 13:00:00,338.99,339.12,338.71,338.88,0.0
2025-07-23 13:05:00,338.91,338.91,338.23,338.58,0.0
2025-07-23 13:10:00,338.57,338.66,338.28,338.63,0.0
2025-07-23 13:15:00,338.41,338.76,338.39,338.7,0.0
2025-07-23 13:20:00,338.67,338.71,338.25,338.54,0.0
2025-07-23 13:25:00,338.53,338.64,338.4,338.47,0.0
2025-07-23 13:30:00,338.56,338.76,338.42,338.74,0.0
2025-07-23 13:35:00,338.73,338.85,338.57,338.64,0.0
2025-07-23 13:40:00,338.65,338.68,338.42,338.47,0.0
2025-07-23 13:45:00,338.58,338.63,338.39,338.63,0.0
2025-07-23 13:50:00,338.59,338.65,338.42,338.59,0.0
2025-07-23 13:55:00,338.61,339.08,338.47,338.84,0.0
2025-07-23 14:00:00,338.83,338.86,338.41,338.71,0.0
2025-07-23 14:05:00,338.72,338.72,338.46,338.6,0.0
2025-07-23 14:10:00,338.59,338.7,338.34,338.62,0.0
2025-07-23 14:15:00,338.59,338.64,338.33,338.54,0.0
2025-07-23 14:20:00,338.41,338.55,338.3,338.53,0.0
2025-07-23 14:25:00,338.51,338.53,338.22,338.43,0.0
2025-07-23 14:30:00,338.4,338.49,338.16,338.38,0.0
2025-07-23 14:35:00,338.34,338.48,338.17,338.41,0.0
2025-07-23 14:40:00,338.27,338.39,338.1,338.33,0.0
2025-07-23 14:45:00,338.34,338.36,338.09,338.22,0.0
2025-07-23 14:50:00,338.3,338.32,338.04,338.3,0.0
2025-07-23 14:55:00,338.16,338.35,338.11,338.3,0.0
2025-07-23 15:00:00,338.31,338.36,338.06,338.35,0.0
2025-07-23 15:05:00,338.3,338.36,338.02,338.24,0.0
2025-07-23 15:10:00,338.25,338.3,338.01,338.28,0.0
2025-07-23 15:15:00,338.29,338.36,338.08,338.28,0.0
2025-07-23 15:20:00,338.15,338.29,338.01,338.26,0.0
2025-07-23 15:25:00,338.27,338.34,338.07,338.29,0.0
2025-07-23 15:30:00,338.33,338.43,338.08,338.38,0.0
2025-07-23 15:35:00,338.25,338.47,338.18,338.44,0.0
2025-07-23 15:40:00,338.42,338.44,338.17,338.4,0.0
2025-07-23 15:45:00,338.41,338.42,338.18,338.39,0.0
2025-07-23 15:50:00,338.38,338.41,338.1,338.33,0.0
2025-07-23 15:55:00,338.19,338.35,338.11,338.34,0.0
2025-07-23 16:00:00,338.35,338.36,338.07,338.1,0.0
2025-07-23 16:05:00,338.02,338.35,337.98,338.21,0.0
2025-07-23 16:10:00,338.23,338.3,337.98,338.15,0.0
2025-07-23 16:15:00,338.26,338.29,338.01,338.27,0.0
2025-07-23 16:20:00,338.26,338.31,337.98,338.25,0.0
2025-07-23 16:25:00,338.26,338.27,337.97,338.22,0.0
2025-07-23 16:30:00,338.24,338.31,337.96,338.29,0.0
2025-07-23 16:35:00,338.3,338.32,337.97,338.28,0.0
2025-07-23 16:40:00,338.25,338.37,338.01,338.35,0.0
2025-07-23 16:45:00,338.36,338.38,338.07,338.29,0.0
2025-07-23 16:50:00,338.32,338.58,338.17,338.41,0.0
2025-07-23 16:55:00,338.39,338.74,338.19,338.57,0.0
2025-07-23 17:00:00,338.54,338.64,338.15,338.19,0.0
2025-07-23 17:05:00,338.28,338.63,338.28,338.58,0.0
2025-07-23 17:10:00,338.59,338.64,338.22,338.43,0.0
2025-07-23 17:15:00,338.5,338.68,338.46,338.66,0.0
2025-07-23 17:20:00,338.64,338.67,338.29,338.66,0.0
2025-07-23 17:25:00,338.63,338.68,338.29,338.57,0.0
2025-07-23 17:30:00,338.61,338.62,338.15,338.24,0.0
2025-07-23 17:35:00,338.48,338.48,338.1,338.36,0.0
2025-07-23 17:40:00,338.33,338.51,338.14,338.26,0.0
2025-07-23 17:45:00,338.24,338.55,338.17,338.39,0.0
2025-07-23 17:50:00,338.21,338.56,338.17,338.31,0.0
2025-07-23 17:55:00,338.44,338.63,338.21,338.35,0.0
2025-07-23 18:00:00,338.34,338.61,338.26,338.29,0.0
2025-07-23 18:05:00,338.28,338.57,338.22,338.32,0.0
2025-07-23 18:10:00,338.39,338.5,338.18,338.27,0.0
2025-07-23 18:15:00,338.28,338.54,338.19,338.32,0.0
2025-07-23 18:20:00,338.33,338.48,338.15,338.32,0.0
